http://gijang.ms.kr/,"[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/gijang-m/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/gijang-m/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>92 명</li>
<li class=""total""><strong>Total :</strong>227,616 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>(46065)부산 기장군 기장읍 읍내로 120 <span> | 교무실 : 051-709-3801  행정실  :  051-709-3800 팩스 :  051-722-4294</span></address>
</div>
<p class=""copyright"">Copyright (C) 기장중학교 all rights reserved.</p>
</div>
</footer>]"
http://gwangnam.es.kr,"[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""http://school.busanedu.net/gwangnam-e/cm/cntnts/cntntsView.do?cntntsId=10392"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/gwangnam-e/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>85 명</li>
<li class=""total""><strong>Total :</strong>218,364 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>(48305)부산 수영구 광안해변로 115 <span> | 교무실  : 051-610-6600 FAX : 051-623-2826 행정실  :  051-610-6606~8 FAX :  051-628-0767</span></address>
</div>
<p class=""copyright"">Copyright (C) 광남초등학교 all rights reserved.</p>
</div>
</footer>]"
http://isabelle.hs.kr/,"[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/isabelle-h/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/isabelle-h/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>114 명</li>
<li class=""total""><strong>Total :</strong>250,614 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>(47506)부산 연제구 중앙대로 1197 <span>| 전화번호 : (교)051-590-2150, (행)051-590-2100 │FAX : (교)051-590-2106, (행)051-590-2105</span></address>
</div>
<p class=""copyright"">Copyright (C) 이사벨고등학교 all rights reserved.</p>
</div>
</footer>]"
http://jangrim.es.kr,"[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/jangrim-e/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/jangrim-e/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>87 명</li>
<li class=""total""><strong>Total :</strong>328,128 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>(49464)부산 사하구 장림번영로103번길 10 <span> | 전화번호 : (교)051-290-2700, (행)051-290-2702 │FAX : (교)051-261-4464, (행)051-261-4334</span></address>
</div>
<p class=""copyright"">Copyright (C) 장림초등학교 all rights reserved.</p>
</div>
</footer>]"
http://jeolyeong.es.kr,"[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/jeolyeong-e/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/jeolyeong-e/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>83 명</li>
<li class=""total""><strong>Total :</strong>144,881 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>(49113)부산 영도구 함지로 37 <span> | 전화 : 051-403-5648 행정실 : 051-403-5648 FAX : 051-403-5646</span></address>
</div>
<p class=""copyright"">Copyright (C) 절영초등학교 all rights reserved.</p>
</div>
</footer>]"
http://joonglee.es.kr,"[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/joonglee-e/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/joonglee-e/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>92 명</li>
<li class=""total""><strong>Total :</strong>285,777 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>(49116)부산 영도구 와치로 286 <span> | 전화 : 051-400-2500  FAX : 051-4002-590</span></address>
</div>
<p class=""copyright"">Copyright (C) 중리초등학교 all rights reserved.</p>
</div>
</footer>]"
http://jschildlib.haeundae.go.kr,"[<footer id=""footer"">
<div class=""site_link"">
<div class=""wrap clearfix"">
<div class=""sitelink_cont department_sitelink"">
<div class=""skip"">부서 홈페이지 사이트목록 열기</div>
<h3><button class=""open"">부서 홈페이지</button></h3>
<div class=""layer"">
<div class=""link_part depart_link"">
<div class=""inner clearfix"">
<div class=""organ_ti""><strong>부서 홈페이지</strong></div>
<ul class=""organ_list clearfix"">
<li><a href=""/index.do?menuCd=DOM_000000101005001000"" target=""_blank"" title=""새창열림"">기획조정실</a></li>
<li><a href=""/index.do?menuCd=DOM_000000101005002000"" target=""_blank"" title=""새창열림"">감사담당관</a></li>
<li><a href=""/index.do?menuCd=DOM_000000101005004000"" target=""_blank"" title=""새창열림"">행정지원과</a></li>
<li><a href=""/index.do?menuCd=DOM_000000101005005000"" target=""_blank"" title=""새창열림"">재무과</a></li>
<li><a href=""/index.do?menuCd=DOM_000000101005006000"" target=""_blank"" title=""새창열림"">소통협력과</a></li>
<li><a href=""/index.do?menuCd=DOM_000000101005007000"" target=""_blank"" title=""새창열림"">세무1과</a></li>
<li><a href=""/index.do?menuCd=DOM_000000101005008000"" target=""_blank"" title=""새창열림"">세무2과</a></li>
<li><a href=""/index.do?menuCd=DOM_000000101005010000"" target=""_blank"" title=""새창열림"">관광문화과</a></li>
<li><a href=""/index.do?menuCd=DOM_000000101005011000"" target=""_blank"" title=""새창열림"">일자리경제과</a></li>
<li><a href=""/index.do?menuCd=DOM_000000101005012000"" target=""_blank"" title=""새창열림"">환경위생과</a></li>
<li><a href=""/index.do?menuCd=DOM_000000101005020000"" target=""_blank"" title=""새창열림"">자원순환과</a></li>
<li><a href=""/index.do?menuCd=DOM_000000101005016000"" target=""_blank"" title=""새창열림"">복지정책과</a></li>
<li><a href=""/index.do?menuCd=DOM_000000101005017000"" target=""_blank"" title=""새창열림"">생활보장과</a></li>
<li><a href=""/index.do?menuCd=DOM_000000101005018000"" target=""_blank"" title=""새창열림"">노인장애인복지과</a></li>
<li><a href=""/index.do?menuCd=DOM_000000101005019000"" target=""_blank"" title=""새창열림"">가족복지과</a></li>
<li><a href=""/index.do?menuCd=DOM_000000101005021000"" target=""_blank"" title=""새창열림"">민원여권과</a></li>
<li><a href=""/index.do?menuCd=DOM_000000101005003000"" target=""_blank"" title=""새창열림"">도시재생과</a></li>
<li><a href=""/index.do?menuCd=DOM_000000101005024000"" target=""_blank"" title=""새창열림"">도시관리과</a></li>
<li><a href=""/index.do?menuCd=DOM_000000101005023000"" target=""_blank"" title=""새창열림"">안전총괄과</a></li>
<li><a href=""/index.do?menuCd=DOM_000000101005013000"" target=""_blank"" title=""새창열림"">늘푸른과</a></li>
<li><a href=""/index.do?menuCd=DOM_000000101005022000"" target=""_blank"" title=""새창열림"">교통행정과</a></li>
<li><a href=""/index.do?menuCd=DOM_000000101005025000"" target=""_blank"" title=""새창열림"">건설과</a></li>
<li><a href=""/index.do?menuCd=DOM_000000101005026000"" target=""_blank"" title=""새창열림"">건축과</a></li>
<li><a href=""/index.do?menuCd=DOM_000000101005027000"" target=""_blank"" title=""새창열림"">토지정보과</a></li>
</ul>
</div>
</div>
<button class=""close"">부서별 홈페이지 사이트목록 닫기</button>
</div>
</div>
<div class=""sitelink_cont department_sitelink town_link"">
<div class=""skip"">사업소/ 동 홈페이지 사이트목록 열기</div>
<h3><button class=""open"">사업소/ 동 홈페이지</button></h3>
<div class=""layer"">
<div class=""link_part depart_link"">
<div class=""inner town clearfix"">
<div class=""organ_ti""><strong>사업소/ 동 홈페이지</strong></div>
<ul class=""organ_list clearfix"">
<li><a href=""/index.do?menuCd=DOM_000000101011004000"" target=""_self"">보건소</a></li>
<li><a href=""/index.do?menuCd=DOM_000000101011002000"" target=""_self"">관광시설관리사업소</a></li>
<li><a href=""/index.do?menuCd=DOM_000000101011003000"" target=""_self"">문화회관</a></li>
<li><a href=""/index.do?menuCd=DOM_000000101011001000"" target=""_self"">인문학도서관</a></li>
<li><a href=""/index.do?menuCd=DOM_000000101006001000"" target=""_blank"" title=""새창열림"">우1동</a></li>
<li><a href=""/index.do?menuCd=DOM_000000101006002000"" target=""_blank"" title=""새창열림"">우2동</a></li>
<li><a href=""/index.do?menuCd=DOM_000000101006003000"" target=""_blank"" title=""새창열림"">우3동</a></li>
<li><a href=""/index.do?menuCd=DOM_000000101006004000"" target=""_blank"" title=""새창열림"">중1동</a></li>
<li><a href=""/index.do?menuCd=DOM_000000101006005000"" target=""_blank"" title=""새창열림"">중2동</a></li>
<li><a href=""/index.do?menuCd=DOM_000000101006006000"" target=""_blank"" title=""새창열림"">좌1동</a></li>
<li><a href=""/index.do?menuCd=DOM_000000101006007000"" target=""_blank"" title=""새창열림"">좌2동</a></li>
<li><a href=""/index.do?menuCd=DOM_000000101006008000"" target=""_blank"" title=""새창열림"">좌3동</a></li>
<li><a href=""/index.do?menuCd=DOM_000000101006009000"" target=""_blank"" title=""새창열림"">좌4동</a></li>
<li><a href=""/index.do?menuCd=DOM_000000101006010000"" target=""_blank"" title=""새창열림"">송정동</a></li>
<li><a href=""/index.do?menuCd=DOM_000000101006011000"" target=""_blank"" title=""새창열림"">반여1동</a></li>
<li><a href=""/index.do?menuCd=DOM_000000101006012000"" target=""_blank"" title=""새창열림"">반여2동</a></li>
<li><a href=""/index.do?menuCd=DOM_000000101006013000"" target=""_blank"" title=""새창열림"">반여3동</a></li>
<li><a href=""/index.do?menuCd=DOM_000000101006014000"" target=""_blank"" title=""새창열림"">반여4동</a></li>
<li><a href=""/index.do?menuCd=DOM_000000101006015000"" target=""_blank"" title=""새창열림"">반송1동</a></li>
<li><a href=""/index.do?menuCd=DOM_000000101006016000"" target=""_blank"" title=""새창열림"">반송2동</a></li>
<li><a href=""/index.do?menuCd=DOM_000000101006017000"" target=""_blank"" title=""새창열림"">재송1동</a></li>
<li><a href=""/index.do?menuCd=DOM_000000101006018000"" target=""_blank"" title=""새창열림"">재송2동</a></li>
</ul>
</div>
</div>
<button class=""close"">사업소/ 동 홈페이지 사이트목록 닫기</button>
</div>
</div>
<div class=""sitelink_cont department_sitelink"">
<div class=""skip"">구·군 홈페이지 사이트목록 열기</div>
<h3><button class=""open"">구·군 홈페이지</button></h3>
<div class=""layer"">
<div class=""link_part depart_link"">
<div class=""inner clearfix"">
<div class=""organ_ti""><strong>구·군 홈페이지</strong></div>
<ul class=""organ_list clearfix"">
<li class=""first""><a href=""http://www.busan.go.kr"" target=""_blank"" title=""새창열림"">부산광역시청</a></li>
<li><a href=""http://WWW.bsjunggu.go.kr"" target=""_blank"" title=""새창열림"">중구</a></li>
<li><a href=""http://www.bsseogu.go.kr"" target=""_blank"" title=""새창열림"">서구</a></li>
<li><a href=""http://www.bsdonggu.go.kr"" target=""_blank"" title=""새창열림"">동구</a></li>
<li><a href=""http://www.yeongdo.go.kr"" target=""_blank"" title=""새창열림"">영도구</a></li>
<li><a href=""http://www.busanjin.go.kr"" target=""_blank"" title=""새창열림"">부산진구</a></li>
<li><a href=""http://www.dongnae.go.kr"" target=""_blank"" title=""새창열림"">동래구</a></li>
<li><a href=""http://www.bsnamgu.go.kr"" target=""_blank"" title=""새창열림"">남구</a></li>
<li><a href=""http://www.bsbukgu.go.kr"" target=""_blank"" title=""새창열림"">북구</a></li>
<li><a href=""http://www.saha.go.kr"" target=""_blank"" title=""새창열림"">사하구</a></li>
<li><a href=""http://www.geumjeong.go.kr"" target=""_blank"" title=""새창열림"">금정구</a></li>
<li><a href=""http://www.bsgangseo.go.kr"" target=""_blank"" title=""새창열림"">강서구</a></li>
<li><a href=""http://www.yeonje.go.kr"" target=""_blank"" title=""새창열림"">연제구</a></li>
<li><a href=""http://www.suyeong.go.kr"" target=""_blank"" title=""새창열림"">수영구</a></li>
<li><a href=""http://www.sasang.go.kr"" target=""_blank"" title=""새창열림"">사상구</a></li>
<li><a href=""http://www.gijang.go.kr"" target=""_blank"" title=""새창열림"">기장군</a></li>
</ul>
</div>
</div>
<button class=""close"">구·군 홈페이지 사이트목록 닫기</button>
</div>
</div>
<div class=""sitelink_cont department_sitelink"">
<div class=""skip"">유관기관 사이트목록 열기</div>
<h3><button class=""open"">유관기관</button></h3>
<div class=""layer"">
<div class=""link_part depart_link"">
<div class=""inner clearfix"">
<div class=""organ_ti""><strong>유관기관</strong></div>
<ul class=""organ_list clearfix"">
<li><a href=""http://www.hud7330.com"" target=""_blank"" title=""새창열림"">생활체육회</a></li>
<li><a href=""http://dreamnuri.haeundae.go.kr/"" target=""_blank"" title=""새창열림"">진로교육지원센터</a></li>
<li><a href=""http://vt.haeundae.go.kr"" target=""_blank"" title=""새창열림"">자원봉사센터</a></li>
<li><a href=""https://haeundae.dreamstart.go.kr/"" target=""_blank"" title=""새창열림"">드림스타트</a></li>
<li><a href=""http://www.haeundaegu.com"" target=""_blank"" title=""새창열림"">공무원노조</a></li>
<li><a href=""http://hte.dcb.or.kr/"" target=""_blank"" title=""새창열림"">기술교육원</a></li>
<li><a href=""http://www.hudbiz.co.kr"" target=""_blank"" title=""새창열림"">해운대창조기업지원센터</a></li>
<li><a href=""http://www.hudcc.org"" target=""_blank"" title=""새창열림"">해운대문화원</a></li>
</ul>
</div>
</div>
<button class=""close"">유관기관 사이트목록 닫기</button>
</div>
</div>
</div>
</div><!--//site_link	-->
<div class=""wrap"">
<h2 class=""skip"">사이트정보</h2>
<div class=""footer_logo"">해운대구 로고</div>
<ul class=""footer_navi clearfix"">
<li><a href=""/index.do?menuCd=DOM_000000101004003000"" target=""_blank"">전화번호안내</a></li>
<li class=""privacy bold""><a href=""/index.do?menuCd=DOM_000000106001000000"" target=""_blank"" title=""새창열림"">개인정보처리방침</a></li>
<li><a href=""/index.do?menuCd=DOM_000000106003000000"" target=""_blank"">저작권보호정책</a></li>
<li><a href=""/index.do?menuCd=DOM_000000101004004000"" target=""_blank"">찾아오시는길</a></li>
</ul>
<div class=""footer_info"">
<address>(우)48036  부산광역시 해운대구 반여로 132 <span>대표전화 : (051)749-6580</span> <span>팩스 : (051)749-6579 </span></address>
<p class=""copyright"">Copyright© 2019 Haeundae-gu. All rights reserved.</p>
</div>
</div>
<script src=""//bc.haeundae.go.kr/bccheck.bc"" type=""text/javascript""></script>
<script src=""/boardcleaner/bc.js"" type=""text/javascript""></script>
</footer>]"
http://jumin.busan.go.kr,"[<footer id=""footer"">
<div class=""footAttach"">
<div class=""inner"">
<p class=""txt"">시정관련 건의사항 또는 답변을 원하는 사항은 <a class=""txtLinkMinwon"" href=""/minwon/myminwon"">부산민원120 민원신청</a> 을 이용하여 주세요.</p>
</div>
</div>
<div class=""footerTop"">
<div class=""inner"">
<div class=""familySite"">
<div class=""cell"">
<label class=""hidden"" for=""selcSite2select"">사업소 사이트 선택</label>
<select id=""selcSite2select"" name=""selcSite2"">
<option value=""/relationsite#direct"">사업소 사이트</option>
<option value=""/gunsul"">건설본부</option>
<option value=""/gunan"">건설안전시험사업소</option>
<option value=""/fishmarket"">국제수산물유통시설관리사업소</option>
<option value=""/youth"">금련산청소년수련원</option>
<option value=""http://its.busan.go.kr"">교통서비스센터</option>
<option value=""/nakdong"">낙동강관리본부</option>
<option value=""/wetland"">낙동강하구에코센터</option>
<option value=""/southport"">남항관리사업소</option>
<option value=""/nongup"">농업기술센터</option>
<option value=""/bymarket"">반여농산물도매시장관리사업소</option>
<option value=""/ihe"">보건환경연구원</option>
<option value=""https://library.busan.go.kr/busanlibrary/index.do"">부산도서관</option>
<option value=""http://museum.busan.go.kr/"">부산시립박물관</option>
<option value=""/moca"">부산현대미술관</option>
<option value=""/water"">상수도사업본부</option>
<option value=""/busaninseoul"">서울본부</option>
<option value=""http://119.busan.go.kr"">소방재난본부</option>
<option value=""http://art.busan.go.kr/"">시립미술관</option>
<option value=""/fisheries"">수산자원연구소</option>
<option value=""/adong"">아동보호종합센터</option>
<option value=""/hrd"">인재개발원</option>
<option value=""/egmarket"">엄궁농산물도매시장관리사업소</option>
<option value=""/woman"">여성회관</option>
<option value=""/wcc"">여성문화회관</option>
<option value=""/car"">차량등록사업소</option>
<option value=""/stadium"">체육시설관리사업소</option>
<option value=""/cys"">충렬사관리사무소</option>
<option value=""/green"">푸른도시가꾸기사업소</option>
<option value=""/sea"">해양자연사박물관</option>
<option value=""/forest"">화명수목원관리사업소</option></select>
<button class=""btnGo"" id=""selcSite2"" title=""새 창"">바로가기</button>
</div>
<div class=""cell"">
<label class=""hidden"" for=""selcSite3select"">관련 사이트 선택</label>
<select id=""selcSite3select"" name=""selcSite3"">
<option value=""/relationsite"">관련 사이트</option>
<option value=""/relationsite#international"">국제자매도시</option>
<option value=""/relationsite#public2"">부산소재 공공기관</option>
<!-- <option value=""/relationsite#direct"">부산시 직속기관 ·사업소</option> -->
<option value=""/relationsite#si_direct"">시 관련 홈페이지</option>
<option value=""/relationsite#sido_homepage"">시·도 홈페이지</option>
<option value=""/relationsite#related"">유관기관 및 타기관</option>
<option value=""/relationsite#region"">자치구·군</option>
<option value=""/relationsite#council"">자치구·군 의회</option>
<option value=""/relationsite#public"">지방공기업</option>
<option value=""/relationsite#financing"">출자·출연기관</option></select>
<button class=""btnGo"" id=""selcSite3"" title=""새 창"">바로가기</button>
</div>
</div>
<div class=""footerSns"">
<a class=""insta"" href=""https://www.instagram.com/busancity/"" target=""_blank"" title=""새창열기""><span class=""hidden"">인스타그램</span></a>
<a class=""twitter"" href=""https://twitter.com/busancitygovt"" target=""_blank"" title=""새창열기""><span class=""hidden"">트위터</span></a>
<a class=""facebook"" href=""https://www.facebook.com/BusanCity/"" target=""_blank"" title=""새창열기""><span class=""hidden"">페이스북</span></a>
<a class=""naverblog"" href=""http://blog.naver.com/cooolbusan"" target=""_blank"" title=""새창열기""><span class=""hidden"">네이버 블로그</span></a>
<a class=""kakaostory"" href=""https://story.kakao.com/ch/toktokbusan"" target=""_blank"" title=""새창열기""><span class=""hidden"">카카오스토리</span></a>
<a class=""badatv"" href=""http://badatv.busan.go.kr"" target=""_blank"" title=""새창열기""><span class=""hidden"">바다티비</span></a>
<a class=""youtube"" href=""https://www.youtube.com/user/DynamicBusan"" target=""_blank"" title=""새창열기""><span class=""hidden"">유튜브채널</span></a>
<a class=""befm"" href=""https://www.befm.or.kr"" target=""_blank"" title=""새창열기""><span class=""hidden"">부산영어방송재단</span></a>
</div>
</div>
</div>
<div class=""footerBody"">
<div class=""inner"">
<article>
<div class=""footerLogo"">
<a href=""/index""><img alt=""부산광역시"" class=""logo-busan"" src=""/humanframe/theme/busan/assets/img/common/footer_logo.png""/></a>
</div>
<div class=""footerAddress"">
<div class=""footMinwon"">
<a href=""/minwon/manual120"" target=""_blank"" title=""새창열기"">
<p class=""tit"">부산시 120 콜센터 (지역번호 051)</p>
<p class=""txt"">평일 08:30 ~ 18:30<br/>야간․공휴일 당직실 전환</p>
</a>
</div>
<div class=""footTxt"">
<p>(우 47545) 부산광역시 연제구 중앙대로 1001(연산동)</p>
<div>
<a href=""/bhintro02"" target=""_blank"" title=""새창열기"">시청 찾아오시는길</a>
<a href=""/bhintro03"" target=""_blank"" title=""새창열기"">주차안내</a>
<a href=""/opgude"" target=""_blank"" title=""새창열기"">이용안내</a>
</div>
<p>본 홈페이지에 게시된 이메일 주소가 자동 수집되는 것을 거부하며,</p>
<p>이를 위반시 개인정보 보호법에 의해 처벌됨을 유념하시기 바랍니다.</p>
<p class=""copy"">Copyright © Busan Metropolitan City. All rights reserved.</p>
</div>
</div>
</article>
<article>
<div class=""footerMenu"">
<ul>
<li><a href=""/terms"" target=""_blank"" title=""새창열기"">약관</a></li>
<li><a href=""/cright"" target=""_blank"" title=""새창열기"">홈페이지 저작권 보호정책</a></li>
<li><a href=""/vprivacy1"" target=""_blank"" title=""새창열기""><span>개인정보 처리방침</span></a></li>
<li><a href=""/minwon/mdidsms"" target=""_blank"" title=""새창열기"">행정서비스헌장</a></li>
<li><a href=""/viewdn"" target=""_blank"" title=""새창열기"">뷰어다운로드</a></li>
<li><a href=""/minwon/homemonitor01"" target=""_blank"" title=""새창열기"">홈페이지 모니터</a></li>
</ul>
</div>
<div class=""footMark"">
<a href=""/kwacc-mark"" title=""웹접근성 품질인증 소개로 이동""><img alt=""과학기술정보통신부 WEB ACCESSIBILITY 마크(웹 접근성 품질인증 마크)"" src=""/humanframe/theme/busan/assets/img/common/footer_wa.png""/></a>
</div>
</article>
</div>
</div>
</footer>]"
http://junghyun.es.kr,"[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/junghyun-e/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/junghyun-e/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>71 명</li>
<li class=""total""><strong>Total :</strong>208,424 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>(49503)부산 사하구 다대낙조2길 8 <span> | 전화번호 : (교)051-260-0503, (행)051-266-0494 │FAX : (교)051-266-6532, (행)051-265-7548</span></address>
</div>
<p class=""copyright"">Copyright (C) 중현초등학교 all rights reserved.</p>
</div>
</footer>]"
http://juryegirls.ms.kr/,"[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/juryegirls-m/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/juryegirls-m/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>88 명</li>
<li class=""total""><strong>Total :</strong>179,361 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>(47014)부산 사상구 가야대로306번길 55 <span> 전화번호 : (교)051-310-3700, (행)051-310-3706</span> <span>FAX : (교)051-322-9107, (행)051-322-9108</span></address>
</div>
<p class=""copyright"">Copyright (C) 주례여자중학교 all rights reserved.</p>
</div>
</footer>]"
http://kaegum.es.kr/,"[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/kaegum-e/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/kaegum-e/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>79 명</li>
<li class=""total""><strong>Total :</strong>165,478 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>[47266]부산광역시 부산진구 가야대로443번길 25-10 <span> | 전화번호 : 051-893-0421 　팩스: 051-893-0422</span></address>
</div>
<p class=""copyright"">Copyright (C) 개금초등학교 all rights reserved.</p>
</div>
</footer>]"
http://kaewone.es.kr,"[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/kaewone-e/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/kaewone-e/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>109 명</li>
<li class=""total""><strong>Total :</strong>208,437 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>[47164] 부산 부산진구 백양관문로77번길 17 <span> | 전화번호 : 051-927-9640　행정실 : 927-9660　</span> <span>팩스 : 893-8776</span></address>
</div>
<p class=""copyright"">Copyright (C) 개원초등학교 all rights reserved.</p>
</div>
</footer>]"
http://library.gijang.go.kr/gijang/main.do,"[<footer> <script>$(function(){$("".familysite \x3e li \x3e a"").on(""click"",function(){$(this).next(""div"").show();$("".familysite div"").not($(this).next(""div"")).hide();return!1});$("".familysite .btn_close"").click(function(){$(this).parent(""div"").hide();$(this).parent().parent().find(""a"").focus();return!1});$("".familysite .btn_close"").focusout(function(){$(this).parent(""div"").hide()})});</script> <div class=""info_wrap clFix""> <div class=""copy_info""> <ul class=""policy clFix""> <li><a href=""/portal/contents.do?mId=0901000000"">개인정보처리방침</a></li> <li><a href=""/gijang/contents.do?mId=0107000000"">찾아오시는길 </a></li> </ul> <ul class=""contact clFix""> <li><address>(46063) 부산광역시 기장군 기장읍 차성동로 126번길 13-5</address></li> <li>TEL 051-709-5351</li> <li>FAX: 051-724-3074</li> </ul> <small>COPYRIGHT © 2003 기장도서관 ALL RIGHT RESERVED.</small> </div> </div> </footer>]"
