name,data
"www.deoksang.es.kr
","[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/deoksang-e/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/deoksang-e/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>149 명</li>
<li class=""total""><strong>Total :</strong>244,530 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>(우:46941)부산 사상구 덕상로 32(덕포동) <span> | 전화번호 : 051-309-3400(교무실), 051-309-3404~5(행정실)</span> <span> | 팩스번호 : 051-304-1491(교무실), 051-305-4117(행정실)</span></address>
</div>
<p class=""copyright"">Copyright (C) 덕상초등학교 all rights reserved.</p>
</div>
</footer>]"
"deokyang.es.kr
","[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/deokyang-e/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/deokyang-e/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>134 명</li>
<li class=""total""><strong>Total :</strong>198,755 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>(46591)부산 북구 함박봉로 42
 <span> | 전화 : 051-338-8363  FAX : 051-338-8361(행정실)</span></address>
</div>
<p class=""copyright"">Copyright (C) 덕양초등학교 all rights reserved.</p>
</div>
</footer>]"
"www.dong-a.ms.kr
","[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/dong-a-m/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/dong-a-m/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>180 명</li>
<li class=""total""><strong>Total :</strong>252,452 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>(48259)부산 수영구 호암로 55 <span>교무실  : 051-792-1000 FAX : 051-792-1044  행정실 : 051-792-1095  FAX : 051-792-1045</span></address>
</div>
<p class=""copyright"">Copyright (C) 동아중학교 all rights reserved.</p>
</div>
</footer>]"
"www.dongam.sc.kr
","[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/dongam-s/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/dongam-s/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>142 명</li>
<li class=""total""><strong>Total :</strong>217,758 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>(47584)부산 연제구 톳고개로 50 <span> | 전화번호 : 051-758-1711  FAX : 교)051-758-4130 행)051-758-1716</span></address>
</div>
<p class=""copyright"">Copyright (C) 부산동암학교 all rights reserved.</p>
</div>
</footer>]"
"donga-tec.hs.kr
","[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/donga-tec-h/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/donga-tec-h/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>184 명</li>
<li class=""total""><strong>Total :</strong>520,866 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>부산 사하구 괴정로260번길 79 <span>| 전화번호 : 051-200-3800　팩스 : 051-205-6121</span></address>
</div>
<p class=""copyright"">Copyright (C) 동아공업고등학교 all rights reserved.</p>
</div>
</footer>]"
"www.dongbaek.es.kr
","[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/dongbaek-e/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/dongbaek-e/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>208 명</li>
<li class=""total""><strong>Total :</strong>364,465 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>(48114)부산 해운대구 좌동순환로357번길 6 <span> | 전화번호 : 051-746-7367 FAX : 051-746-7397  행정실 FAX : 051-746-4075</span></address>
</div>
<p class=""copyright"">Copyright (C) 동백초등학교 all rights reserved.</p>
</div>
</footer>]"
"http://www.dong-cheon.es.kr
","[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/dong-cheon-e/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/dong-cheon-e/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>109 명</li>
<li class=""total""><strong>Total :</strong>101,325 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>(48542)부산 남구 석포로26번길 22 <span> | 교무실 : 051-644-2853 행정실 : 051-644-2852 FAX : 051-644-4414</span></address>
</div>
<p class=""copyright"">Copyright (C) 동천초등학교 all rights reserved.</p>
</div>
</footer>]"
"www.dongeui.ms.kr
","[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/dongeui-m/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/dongeui-m/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>135 명</li>
<li class=""total""><strong>Total :</strong>231,167 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>[47230] 부산 부산진구 진남로462번길 16 <span> | 교무실 : 051-816-8691~3　행정실 : 051-809-8687 　팩스: 051-808-8214 </span></address>
</div>
<p class=""copyright"">Copyright (C) 동의중학교 all rights reserved.</p>
</div>
</footer>]"
"www.donggung.es.kr
","[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/donggung-e/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/donggung-e/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>153 명</li>
<li class=""total""><strong>Total :</strong>232,446 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>[47046] 부산 사상구 엄궁로 70-7 <span> | 전화 : 051-310-9700　팩스 : 051-315-8279　행정실 : 051-310-9707</span></address>
</div>
<p class=""copyright"">Copyright (C) 동궁초등학교 all rights reserved.</p>
</div>
</footer>]"
"http://donghang.es.kr
","[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/donghang-e/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/donghang-e/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>133 명</li>
<li class=""total""><strong>Total :</strong>161,075 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>[48551] 부산 남구 우암로 42 <span> 교무실: 605-2640 행정실 : 605-2670~2　 교실전화 : 605-26(학반)　 교무실 팩스 : 051-647-7995       행정실 팩스: 051-647-7993</span></address>
</div>
<p class=""copyright"">Copyright (C) 동항초등학교 all rights reserved.</p>
</div>
</footer>]"
"www.donghang.ms.kr
","[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/donghang-m/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/donghang-m/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>125 명</li>
<li class=""total""><strong>Total :</strong>192,797 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>(48546)부산 남구 양지골로 248 <span>| 교무실 : 051-640-2500 행정실 : 051-640-2570 FAX : 051-635-7030</span></address>
</div>
<p class=""copyright"">Copyright (C) 동항중학교 all rights reserved.</p>
</div>
</footer>]"
"www.donghyeon.ms.kr
","[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/donghyeon-m/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/donghyeon-m/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>160 명</li>
<li class=""total""><strong>Total :</strong>195,785 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>[46309] 부산 금정구 서동로 50 <span>　[교무실]  051-5800-800 / Fax : 5800-829　[행정실]  051-5800-805 / Fax : 5800-899</span></address>
</div>
<p class=""copyright"">Copyright (C) 동현중학교 all rights reserved.</p>
</div>
</footer>]"
"dongju.es.kr
","[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/dongju-e/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/dongju-e/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>280 명</li>
<li class=""total""><strong>Total :</strong>201,138 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>(47014)부산 사상구 가야대로306번길 72 <span> | 교무실 : 051-7903-700 행정실 : 051-7903-770 FAX : 051-7903-775</span></address>
</div>
<p class=""copyright"">Copyright (C) 동주초등학교 all rights reserved.</p>
</div>
</footer>]"
"www.dong-ju.ms.kr
","[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/dong-ju-m/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/dong-ju-m/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>170 명</li>
<li class=""total""><strong>Total :</strong>265,134 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>(49352)부산 사하구 사리로8번길 28 <span>| 교무실 : 051-207-3964       행정실 : 051-207-3965       FAX : (교무실)051-294-0093,   (행정실)051-207-3969</span></address>
</div>
<p class=""copyright"">Copyright (C) 동주여자중학교 all rights reserved.</p>
</div>
</footer>]"
"www.dongmyung.es.kr
","[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/dongmyung-e/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/dongmyung-e/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>163 명</li>
<li class=""total""><strong>Total :</strong>165,927 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>[47589] 부산 연제구 쌍미천로44번길 17 <span> | 전화번호 : 051-863-2965</span> <span>　팩스 : 051- 863-2966</span></address>
</div>
<p class=""copyright"">Copyright (C) 동명초등학교 all rights reserved.</p>
</div>
</footer>]"
"www.dongnae-gh.hs.kr
","[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/dongnae-gh-h/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/dongnae-gh-h/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>150 명</li>
<li class=""total""><strong>Total :</strong>239,004 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>[46252] 부산광역시 금정구 구서동 체육공원로 20 <span>| 전화번호 : 051-514-1227(행정)  /  514-1228 (교무)　</span> <span>| FAX : 051-516-5724</span></address>
</div>
<p class=""copyright"">Copyright (C) 동래여자고등학교 all rights reserved.</p>
</div>
</footer>]"
"www.dongnae.ms.kr
","[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/dongnae-m/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/dongnae-m/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>222 명</li>
<li class=""total""><strong>Total :</strong>313,289 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>(47735)부산 동래구 충렬대로181번길 109 <span>| 교무실 : 051-790-0800 교장실 : 051-790-0801 행정실 : 051-790-0804  FAX : 051-790-0890</span></address>
</div>
<p class=""copyright"">Copyright (C) 동래중학교 all rights reserved.</p>
</div>
</footer>]"
"http://dongpyeong.es.kr
","[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/dongpyeong-e/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/dongpyeong-e/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>126 명</li>
<li class=""total""><strong>Total :</strong>170,307 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>[47146] 부산 부산진구 당감서로65번길 31 <span> | 교무실 : 051-7180-100　행정실 : 051-7180-105　팩스 : 051-7180-110</span></address>
</div>
<p class=""copyright"">Copyright (C) 동평초등학교 all rights reserved.</p>
</div>
</footer>]"
"www.dongpyeong.ms.kr
","[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/dongpyeong-m/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/dongpyeong-m/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>201 명</li>
<li class=""total""><strong>Total :</strong>197,326 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>(47137)부산 부산진구 백양순환로119번길 12-31 <span> | 전화번호 : (교)051-605-1600, (행)051-605-1612  FAX : 교)051-605-1609 행)051-605-1619</span></address>
</div>
<p class=""copyright"">Copyright (C) 동평중학교 all rights reserved.</p>
</div>
</footer>]"
"dong-pyung.ms.kr
","[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/dong-pyung-m/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/dong-pyung-m/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>127 명</li>
<li class=""total""><strong>Total :</strong>183,729 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>[47137] 부산 부산진구 백양순환로119번길 12-39 <span> | 교무실 : 051-817-4602, 3170 (팩스) 051-818-9353　교장실 : 817-4601　행정실 : 051-817-4603 (팩스) 051-806-7163</span></address>
</div>
<p class=""copyright"">Copyright (C) 동평여자중학교 all rights reserved.</p>
</div>
</footer>]"
"http://dongsam.es.kr/
","[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/dongsam-e/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/dongsam-e/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>143 명</li>
<li class=""total""><strong>Total :</strong>197,301 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>[49100] 부산 영도구 태종로 610 <span> | 전화번호 : 051-403-9555　팩스 : 051-403-6088</span></address>
</div>
<p class=""copyright"">Copyright (C) 동삼초등학교 all rights reserved.</p>
</div>
</footer>]"
"www.dongsang.es.kr
","[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/dongsang-e/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/dongsang-e/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>170 명</li>
<li class=""total""><strong>Total :</strong>142,063 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>(46335)부산 금정구 옥봉로 5 <span> | 교무실 : 051-531-2054 행정실 : 051-522-1130 FAX : 051-528-5583</span></address>
</div>
<p class=""copyright"">Copyright (C) 동상초등학교 all rights reserved.</p>
</div>
</footer>]"
"www.dongshin.ms.kr
","[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/dongshin-m/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/dongshin-m/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>131 명</li>
<li class=""total""><strong>Total :</strong>164,263 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>[47750] 부산 동래구 충렬사로51번길 38 <span> | 전화번호 : 051-540-2500(교무실)   051-540-2506 (행정실) 　팩스 : 051-540-2580(교무실)  051-540-2507(행정실)</span></address>
</div>
<p class=""copyright"">Copyright (C) 동신중학교 all rights reserved.</p>
</div>
</footer>]"
"http://www.dongsin.es.kr
","[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/dongsin-e/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/dongsin-e/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>125 명</li>
<li class=""total""><strong>Total :</strong>295,091 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>(49212)부산 서구 대영로85번길 81-19 <span> | 교무실 : 051-240-0700 행정실 : 051-240-0709 FAX : 051-242-1752</span></address>
</div>
<p class=""copyright"">Copyright (C) 동신초등학교 all rights reserved.</p>
</div>
</footer>]"
"http://www.dong-yang.es.kr
","[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/dong-yang-e/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/dong-yang-e/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>183 명</li>
<li class=""total""><strong>Total :</strong>190,045 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>(47148)부산 부산진구 백양산로 99 <span> | 교무실 : 051-819-9103 FAX : 051-819-9102 행정실 : 051-819-2183 FAX : 051-819-2727</span></address>
</div>
<p class=""copyright"">Copyright (C) 동양초등학교 all rights reserved.</p>
</div>
</footer>]"
"doosong.ms.kr
","[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/doosong-m/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/doosong-m/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>142 명</li>
<li class=""total""><strong>Total :</strong>239,098 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>[49521] 부산 사하구 다송로 76 <span> | 전화 : 교무실 051-260-5400, 행정실 051-260-5300</span> <span> | 팩스 : 행정실 051-260-5491, 교무실 051-260-5492</span></address>
</div>
<p class=""copyright"">Copyright (C) 두송중학교 all rights reserved.</p>
</div>
</footer>]"
"www.dsedu.es.kr
","[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/dsedu-e/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/dsedu-e/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>151 명</li>
<li class=""total""><strong>Total :</strong>153,323 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>(46546)부산 북구 만덕대로39번길 45 <span> | 전화번호 : 051-3303-600 덕성병설유치원 : 051-330-3616 FAX : 051-342-9855</span></address>
</div>
<p class=""copyright"">Copyright (C) 덕성초등학교 all rights reserved.</p>
</div>
</footer>]"
"dsuyoung.ms.kr
","[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/dsuyoung-m/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/dsuyoung-m/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>142 명</li>
<li class=""total""><strong>Total :</strong>169,361 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>(48245)부산 수영구 광서로 74 <span>| 교무실 : 051-752-0046 FAX : 051-751-6239 행정실 : 051-752-3355 FAX : 051-751-9674</span></address>
</div>
<p class=""copyright"">Copyright (C) 동수영중학교 all rights reserved.</p>
</div>
</footer>]"
"www.duckmun.ms.kr
","[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/duckmun-m/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/duckmun-m/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>113 명</li>
<li class=""total""><strong>Total :</strong>125,402 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>(46769)부산 강서구 동선길 144 <span> | 교무실 : 051-979-6170 FAX : 051-971-2650 행정실 : 051-979-6114~5 FAX : 051-972-9848</span></address>
</div>
<p class=""copyright"">Copyright (C) 덕문중학교 all rights reserved.</p>
</div>
</footer>]"
